TimeSignature[0] numerator=3 denominator=4 clocks_per_tick=24 thirty_seconds_per_quarter=8
Tempo[0] microseconds=480000 (125 BPM)
SysEx[108] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 0 0 16 24 24 30 31 0 2 6 11 0 13 18 5 12 2 15 28 9 11 31 31 0 0 16 0 24 0 8 12 24 16 20 28 22 14 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 87]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 8 5 7 5 8 0 0 0 1 0 2 16 16 29 31 0 1 0 16 4 0 4 2 9 22 10 25 3 22 31 31 0 0 0 0 20 0 0 0 16 20 5 0 0 20 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 124]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 4 2 3 2 4 0 0 0 1 0 0 0 1 27 31 0 0 16 26 16 0 0 2 0 2 9 0 2 9 31 31 0 0 0 0 0 2 0 16 0 0 8 8 2 9 31 31 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 105]
SysEx[108] len=72 [65 16 69 18 16 1 0 4 2 3 2 5 1 0 0 0 0 2 0 0 2 7 31 0 16 24 16 0 4 0 1 0 4 16 0 0 24 31 31 0 0 0 0 0 0 2 0 0 0 16 16 1 19 31 31 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 57]
SysEx[92] len=72 [65 16 69 18 16 1 0 2 1 1 1 2 0 0 0 0 4 0 0 17 5 15 31 0 8 28 8 0 16 16 0 0 0 0 8 0 17 31 31 0 0 0 0 0 0 0 0 4 0 3 1 19 7 31 31 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 93]
SysEx[108] len=72 [65 16 69 18 16 1 0 1 0 0 0 1 0 0 0 0 0 8 0 0 11 31 31 0 20 30 20 0 0 0 8 8 0 0 0 0 2 31 31 0 0 0 0 0 0 1 0 0 0 4 18 7 31 31 31 0 0 0 0 0 0 16 0 0 0 0 16 16 16 16 16 43]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 21 23 31 31 16 10 15 10 16 0 0 0 0 4 4 0 18 27 31 31 0 0 0 0 0 0 0 0 0 0 0 5 15 31 31 31 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 126]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 11 15 31 31 8 5 7 5 8 0 0 0 2 12 30 27 10 21 27 31 0 0 16 0 0 0 0 0 0 0 0 8 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 114]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 3 1 2 22 31 31 31 8 5 7 5 8 0 0 24 26 28 28 18 9 11 31 31 0 0 16 0 0 0 0 0 0 0 0 17 31 31 31 31 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 106]
NoteOn[24][ch 5] note=79(G5) vel=103
NoteOn[0][ch 5] note=67(G4) vel=103
NoteOff[68][ch 5] note=67(G4) vel=64
NoteOff[0][ch 5] note=79(G5) vel=64
NoteOn[4][ch 5] note=81(A5) vel=77
NoteOn[0][ch 5] note=69(A4) vel=77
SysEx[4] len=72 [65 16 69 18 16 1 0 1 0 0 0 1 0 0 0 2 0 3 0 12 28 31 31 0 20 30 20 0 0 0 8 0 20 0 9 19 23 31 31 0 16 0 16 0 0 0 0 1 1 1 3 31 31 31 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 13]
NoteOn[56][ch 5] note=83(B5) vel=88
NoteOn[0][ch 5] note=71(B4) vel=88
NoteOff[8][ch 5] note=69(A4) vel=64
NoteOff[0][ch 5] note=81(A5) vel=64
SysEx[36] len=72 [65 16 69 18 16 1 0 2 1 1 1 2 0 0 0 1 4 0 20 25 25 31 31 0 8 28 8 0 0 0 0 0 0 8 2 7 15 31 31 1 13 1 13 1 1 1 1 3 3 3 7 31 31 31 31 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 41]
NoteOff[16][ch 5] note=71(B4) vel=64
NoteOff[0][ch 5] note=83(B5) vel=64
NoteOn[0][ch 5] note=84(C6) vel=86
NoteOn[0][ch 5] note=72(C5) vel=86
NoteOn[48][ch 5] note=86(D6) vel=100
NoteOn[0][ch 5] note=74(D5) vel=100
NoteOff[16][ch 5] note=72(C5) vel=64
NoteOff[0][ch 5] note=84(C6) vel=64
SysEx[20] len=72 [65 16 69 18 16 1 0 4 2 3 2 4 0 0 0 0 0 0 0 0 16 25 31 0 18 24 18 0 0 0 0 0 0 0 4 15 31 31 31 3 7 3 7 3 3 3 3 7 7 7 15 31 31 31 31 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 108]
NoteOn[20][ch 5] note=88(E6) vel=90
NoteOn[4][ch 5] note=76(E5) vel=90
NoteOff[8][ch 5] note=74(D5) vel=64
NoteOff[0][ch 5] note=86(D6) vel=64
NoteOn[36][ch 5] note=89(F6) vel=80
NoteOff[4][ch 5] note=76(E5) vel=64
NoteOff[0][ch 5] note=88(E6) vel=64
NoteOn[0][ch 5] note=77(F5) vel=80
SysEx[28] len=72 [65 16 69 18 16 1 0 8 5 7 5 8 0 0 0 0 0 0 0 0 1 19 31 0 1 16 1 0 0 0 0 0 0 0 8 31 31 31 31 6 22 6 22 7 7 7 7 15 15 15 31 31 31 31 31 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 89]
NoteOn[28][ch 5] note=91(G6) vel=82
NoteOn[0][ch 5] note=79(G5) vel=82
NoteOff[12][ch 5] note=77(F5) vel=64
NoteOff[0][ch 5] note=89(F6) vel=64
NoteOn[44][ch 5] note=93(A6) vel=88
NoteOn[0][ch 5] note=81(A5) vel=88
NoteOff[16][ch 5] note=79(G5) vel=64
NoteOff[0][ch 5] note=91(G6) vel=64
SysEx[0] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 0 0 0 9 11 31 31 0 8 1 9 0 0 0 0 0 0 0 17 31 31 31 31 20 28 20 12 22 14 14 15 31 31 31 31 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 114]
NoteOn[28][ch 5] note=95(B6) vel=79
NoteOff[4][ch 5] note=93(A6) vel=64
NoteOn[0][ch 5] note=83(B5) vel=79
NoteOff[4][ch 5] note=81(A5) vel=64
NoteOn[52][ch 5] note=96(C7) vel=95
NoteOn[0][ch 5] note=84(C6) vel=95
SysEx[12] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 0 0 1 19 23 31 31 2 3 0 7 6 4 6 8 1 7 0 2 31 31 31 31 24 12 24 0 20 28 28 14 30 14 30 30 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 111]
NoteOff[8][ch 5] note=83(B5) vel=64
NoteOff[0][ch 5] note=95(B6) vel=64
NoteOn[36][ch 5] note=98(D7) vel=97
NoteOn[0][ch 5] note=86(D6) vel=97
NoteOff[24][ch 5] note=84(C6) vel=64
NoteOff[0][ch 5] note=96(C7) vel=64
NoteOff[20][ch 5] note=86(D6) vel=64
NoteOff[0][ch 5] note=98(D7) vel=64
SysEx[8] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 0 0 2 7 15 31 31 4 0 5 7 14 1 15 3 19 3 3 7 31 31 31 31 16 16 8 16 26 8 24 4 12 28 28 28 30 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 56]
NoteOn[4][ch 5] note=100(E7) vel=97
NoteOn[0][ch 5] note=88(E6) vel=97
NoteOn[36][ch 5] note=101(F7) vel=88
NoteOn[0][ch 5] note=89(F6) vel=88
NoteOff[20][ch 5] note=88(E6) vel=64
NoteOff[0][ch 5] note=100(E7) vel=64
NoteOn[32][ch 5] note=103(G7) vel=106
NoteOn[0][ch 5] note=91(G6) vel=106
SysEx[12] len=72 [65 16 69 18 16 1 0 16 10 15 10 16 0 0 0 0 1 0 4 15 31 31 31 17 0 0 0 2 8 5 2 23 7 7 15 31 31 31 31 0 0 0 0 8 16 16 8 8 8 24 24 28 30 30 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3]
NoteOff[8][ch 5] note=89(F6) vel=64
NoteOff[0][ch 5] note=101(F7) vel=64
NoteOff[44][ch 5] note=91(G6) vel=64
NoteOff[0][ch 5] note=103(G7) vel=64
SysEx[52] len=72 [65 16 69 18 16 1 0 8 5 7 5 8 0 0 0 0 1 2 8 31 31 31 31 0 4 16 0 0 0 3 7 15 15 15 31 31 31 31 31 0 0 0 0 0 0 0 16 16 16 16 16 24 28 28 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 37]
SysEx[104] len=72 [65 16 69 18 16 1 0 4 2 3 2 4 0 0 0 0 0 4 17 31 31 31 31 0 16 24 16 0 0 6 15 31 31 31 31 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 16 24 24 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 50]
SysEx[92] len=72 [65 16 69 18 16 1 0 2 1 1 1 2 0 0 0 1 1 1 11 31 31 31 31 0 8 28 8 0 0 12 30 30 30 30 30 31 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 100]
SysEx[108] len=72 [65 16 69 18 16 1 0 1 0 0 0 1 0 0 1 3 3 3 7 31 31 31 31 0 20 30 20 0 0 24 28 28 28 28 28 30 31 31 31 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 123]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 1 3 7 7 7 15 31 31 31 31 16 10 15 10 16 0 16 24 24 24 24 24 28 30 30 30 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10]
SysEx[112] len=72 [65 16 69 18 16 1 0 1 0 0 0 1 0 3 7 15 15 15 31 31 31 31 31 0 18 27 18 0 0 0 16 16 16 16 16 24 28 28 28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16]
SysEx[96] len=72 [65 16 69 18 16 1 0 1 0 0 0 1 0 6 15 31 31 31 31 31 31 31 31 0 18 27 18 0 0 0 0 0 0 0 0 16 24 24 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 40]
SysEx[112] len=72 [65 16 69 18 16 1 0 2 1 1 1 2 0 12 30 30 30 30 30 31 31 31 31 0 0 17 1 1 0 0 0 0 0 0 0 0 16 16 16 0 0 0 16 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 51]
SysEx[108] len=72 [65 16 69 18 16 1 0 3 2 4 0 24 28 28 28 28 28 28 28 30 31 31 31 0 0 1 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 0 0 0 0 0 0 0 1 1 3 7 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 12]
SysEx[96] len=72 [65 16 69 18 16 1 0 4 8 0 24 28 28 28 28 28 28 30 30 31 31 31 31 0 2 7 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 3 7 7 0 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 104]
SysEx[104] len=72 [65 16 69 18 16 1 0 16 0 24 28 28 28 28 28 28 28 30 30 31 31 31 31 0 0 2 7 7 0 0 0 0 0 0 0 0 0 0 31 0 0 0 0 0 0 0 0 0 0 1 1 3 7 7 31 0 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 122]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 24 28 28 28 28 28 28 28 30 30 31 31 31 31 31 0 0 0 2 7 7 0 0 0 0 0 0 0 0 29 31 0 0 0 0 0 0 0 0 0 1 1 3 7 7 31 31 0 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 31]
SysEx[108] len=72 [65 16 69 18 16 1 0 24 28 28 28 28 28 28 28 30 30 31 31 31 31 31 31 0 0 0 2 7 7 0 0 0 0 0 0 0 24 31 0 0 0 0 0 0 0 0 0 1 1 3 7 7 31 31 7 0 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 110]
SysEx[100] len=72 [65 16 69 18 16 1 0 28 28 28 28 28 28 28 30 30 31 31 31 31 31 31 27 0 0 2 7 7 5 0 0 0 0 0 0 16 31 0 0 0 0 0 0 0 0 0 1 1 3 7 7 15 31 7 6 0 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 104]
SysEx[104] len=72 [65 16 69 18 16 1 0 28 28 28 28 28 28 30 30 31 31 31 31 31 31 27 31 0 0 2 7 7 5 5 0 0 0 0 0 29 0 0 0 0 0 0 0 0 0 1 1 3 7 7 7 31 7 6 6 0 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 100]
SysEx[104] len=72 [65 16 69 18 16 1 0 28 28 28 28 28 30 30 31 31 31 31 31 31 27 27 27 0 0 0 2 7 7 5 5 0 0 0 24 0 0 0 0 0 0 0 0 0 1 1 3 7 7 7 31 7 6 6 7 0 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 87]
SysEx[108] len=72 [65 16 69 18 16 1 0 28 28 28 28 30 30 31 31 31 31 31 31 27 27 31 27 0 0 0 0 2 7 7 5 8 0 16 0 0 0 0 0 0 0 0 0 1 1 3 7 23 7 15 7 6 6 6 6 0 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 68]
SysEx[88] len=72 [65 16 69 18 16 1 0 28 28 30 30 31 31 31 31 31 31 31 27 31 27 27 27 0 0 0 0 2 7 7 5 8 0 0 0 0 0 0 0 0 0 0 1 1 3 7 7 23 7 7 6 7 6 7 6 0 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 66]
SysEx[108] len=72 [65 16 69 18 16 1 0 28 30 30 31 31 31 31 31 31 31 27 31 27 27 27 27 0 0 0 0 2 7 7 5 8 0 0 0 0 0 0 0 0 0 1 1 3 7 7 7 23 7 6 6 7 6 6 6 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 46]
SysEx[100] len=72 [65 16 69 18 16 1 0 30 30 31 31 31 31 31 31 31 27 27 27 27 31 27 31 0 0 0 0 1 3 3 2 4 0 0 0 0 0 0 0 0 1 1 3 7 23 23 23 15 6 6 7 6 7 6 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 123]
SysEx[100] len=72 [65 16 69 18 16 1 0 30 31 31 31 31 31 31 31 27 27 31 27 27 27 31 31 0 0 0 0 0 1 3 3 3 4 0 0 0 0 0 0 1 1 3 7 7 7 23 23 22 15 6 6 6 6 7 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 115]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 31 31 31 31 31 27 31 27 27 27 31 31 31 1 0 0 0 0 16 1 3 3 3 4 0 0 0 0 0 0 1 3 7 7 15 7 23 22 22 15 6 6 6 7 7 4 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 0 1]
SysEx[108] len=72 [65 16 69 18 16 1 0 31 31 31 31 31 31 27 27 31 27 27 27 31 31 17 17 0 0 0 24 0 0 1 3 3 2 4 3 3 1 0 0 3 7 7 31 7 7 6 22 23 23 14 22 23 7 6 6 16 16 16 16 16 16 16 16 16 16 16 16 16 16 0 0 77]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 31 31 31 31 27 31 27 27 27 31 31 9 9 9 0 0 29 0 0 0 0 2 7 7 8 0 0 0 0 7 7 7 31 7 7 6 6 7 6 7 22 7 7 5 5 5 16 16 16 16 16 16 16 16 16 16 16 16 16 0 0 0 55]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 31 31 31 27 31 27 27 31 27 31 31 5 5 5 0 16 31 0 0 0 0 0 2 7 7 8 0 0 7 7 7 15 31 7 7 6 7 6 6 6 6 23 7 4 4 4 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 118]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 31 31 27 27 31 27 27 27 31 31 19 19 19 19 16 31 0 0 0 0 0 0 0 2 7 7 8 0 7 7 15 31 7 7 6 7 6 6 6 6 7 7 22 6 6 6 16 16 16 16 16 16 16 16 16 16 16 16 0 0 0 0 23]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 31 27 27 27 31 27 27 31 31 9 9 9 9 31 24 31 0 0 0 0 0 0 0 2 7 7 5 0 7 7 31 31 7 6 6 7 6 6 6 7 7 13 13 5 5 7 16 16 16 16 16 16 16 16 16 16 16 0 0 0 0 16 46]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 27 31 27 27 27 31 27 31 31 5 5 5 5 31 31 0 0 0 0 0 0 0 0 0 2 7 7 7 7 7 31 7 6 6 7 6 6 6 7 7 7 12 28 4 4 7 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 32]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 27 27 31 27 27 27 27 31 31 19 19 19 19 31 31 0 0 0 0 0 0 0 0 0 2 7 7 7 7 7 31 7 6 6 6 6 6 7 6 7 7 14 30 6 6 7 16 16 16 16 16 16 16 16 16 16 16 0 0 0 0 16 37]
SysEx[24] len=72 [65 16 69 18 16 1 0 31 31 31 27 27 27 31 27 27 31 31 9 9 9 9 31 31 0 0 0 0 0 0 0 0 0 0 2 7 7 7 15 31 7 7 6 6 6 7 6 6 7 7 13 13 5 5 23 16 16 16 16 16 16 16 16 16 16 16 0 0 0 0 16 75]
SysEx[112] len=72 [65 16 69 18 16 1 0 31 31 30 22 22 30 22 22 22 30 30 10 10 10 10 30 29 29 0 0 0 0 0 0 0 2 2 7 7 7 15 26 31 31 3 3 3 3 3 3 3 3 3 6 6 2 18 27 16 16 16 0 0 16 0 0 0 16 16 0 0 0 0 16 5]
SysEx[104] len=72 [65 16 69 18 16 1 0 31 31 28 28 28 12 28 12 12 12 12 28 28 4 4 4 16 16 0 0 0 0 0 0 0 2 2 7 7 7 15 26 15 15 1 1 1 1 1 1 1 1 1 1 1 1 17 25 16 16 16 16 16 16 16 16 16 16 16 16 16 0 0 0 59]
SysEx[96] len=72 [65 16 69 18 16 1 0 30 30 24 24 24 24 24 24 24 24 24 24 24 8 8 8 0 0 0 0 0 0 0 0 2 2 7 7 7 15 26 2 3 3 0 0 0 0 0 0 0 0 0 0 0 16 24 0 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 16 33]
SysEx[100] len=72 [65 16 69 18 16 1 0 24 24 16 16 16 16 16 16 16 16 16 16 16 16 17 16 0 0 0 0 0 0 2 2 2 7 7 7 15 31 18 2 0 0 0 0 0 0 0 0 0 0 0 0 16 24 12 0 16 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 45]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 2 2 2 7 7 7 15 31 26 10 2 0 0 0 0 0 0 0 0 0 0 0 16 24 28 20 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 38]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 2 2 2 2 7 7 7 15 31 26 10 2 0 0 0 0 0 0 0 0 0 0 0 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 32]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 2 2 2 2 7 7 7 7 15 31 26 10 2 0 0 0 0 0 0 0 0 0 0 0 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 25]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 2 2 2 2 2 7 7 7 7 15 31 26 10 2 0 0 0 0 0 0 0 0 0 0 0 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 2 2 2 2 7 7 7 7 15 15 31 26 10 2 0 0 0 0 0 0 0 0 0 0 16 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 122]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 2 2 2 2 7 7 7 7 15 15 15 31 26 10 2 0 0 0 0 0 0 0 0 0 16 16 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 91]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 2 2 2 7 7 7 7 15 10 15 15 31 26 10 2 0 0 0 0 0 0 0 0 16 16 16 16 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 65]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 2 2 2 7 7 7 7 15 15 15 15 31 26 26 10 2 0 0 0 0 0 0 0 16 16 16 16 24 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 2 2 7 7 7 7 15 10 15 15 31 26 26 10 2 0 0 0 0 0 0 0 16 16 16 16 24 24 28 22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 19]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 2 7 7 7 7 15 15 15 15 31 26 26 10 10 0 0 0 0 0 0 0 16 16 16 16 24 24 28 22 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 120]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 7 7 7 7 15 15 15 15 31 26 26 10 2 8 29 29 0 0 0 0 16 16 16 16 24 24 28 22 0 16 24 24 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 7 7 15 15 15 15 31 26 26 10 10 0 0 0 8 0 0 0 16 16 16 16 24 24 28 22 16 0 0 0 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 112]
SysEx[104] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 7 15 10 15 15 31 26 26 10 10 0 0 0 0 0 0 0 16 16 16 16 24 24 28 22 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 20]
SysEx[92] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 15 15 15 31 26 26 10 10 8 8 0 8 29 29 29 8 16 16 16 24 24 28 22 16 16 16 0 16 24 24 24 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 54]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 15 15 31 26 26 10 8 0 0 0 0 0 0 0 0 0 16 16 24 24 28 22 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 86]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 15 31 26 26 10 8 0 0 0 0 0 0 0 0 0 0 16 24 24 28 22 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 117]
SysEx[112] len=72 [65 16 69 18 16 1 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 31 26 26 10 10 0 8 29 29 29 8 8 0 0 0 0 24 24 28 22 16 0 16 24 24 24 16 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 43]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 26 26 10 8 0 0 0 0 8 8 29 29 29 29 8 8 24 28 22 16 0 0 0 0 16 16 24 24 24 24 16 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 23]
SysEx[100] len=72 [65 16 69 18 16 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 10 10 0 0 0 0 0 0 0 0 0 8 8 8 0 0 22 16 0 0 0 0 0 0 0 0 0 16 16 16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 106]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111]
SysEx[100] len=72 [65 16 69 18 16 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 111]
SysEx[108] len=72 [65 16 69 18 16 1 0 0 8 8 8 8 8 8 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 0 4 4 4 4 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 96]
SysEx[104] len=72 [65 16 69 18 16 1 0 4 12 12 12 12 12 12 4 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 8 12 12 12 12 12 12 8 16 16 16 16 16 16 16 16 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 123]
SysEx[100] len=72 [65 16 69 18 16 1 0 6 12 12 12 12 12 6 6 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 24 28 12 12 12 12 12 24 24 16 16 16 16 16 16 16 0 0 0 1 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 67]
SysEx[100] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 0 0 0 0 1 0 1 1 1 1 1 1 1 24 28 12 12 12 12 12 24 28 16 16 16 16 16 16 16 0 0 0 1 1 1 1 7 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 55]
SysEx[100] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 0 0 0 0 3 16 1 1 1 1 1 1 1 24 28 12 12 12 12 12 24 30 16 16 16 16 16 16 16 0 0 0 1 1 1 1 15 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 27]
SysEx[108] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 4 4 4 4 7 24 9 9 9 9 1 1 1 24 28 12 12 12 12 12 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 0 0 0 0 0 0 0 0 0 0 16 16 16 16 0 90]
SysEx[104] len=72 [65 16 69 18 16 1 0 7 12 12 12 12 12 6 7 1 0 0 12 12 12 12 7 24 13 13 13 13 1 1 1 25 29 13 13 13 13 13 24 31 17 17 17 17 16 16 16 16 16 16 17 17 17 17 31 0 16 16 16 16 0 0 0 0 0 0 16 16 16 16 0 99]
